,Identifier,SMILES,Label
458,CHEMBL3553617,CCN1CC[C@@]2(C(=O)N3CCCC3)CCN(S(C)(=O)=O)CC[C@@H]12,0
459,CHEMBL176539,C#CCN1C(=O)C2CC2(c2ccc(N)cc2)C1=O,0
460,CHEMBL3901346,O=C(c1ccccc1-n1nccn1)N1CCOC[C@H]1Cc1cccc(-n2nccn2)c1,0
461,CHEMBL575762,COc1ccccc1N1CCN(CCCCN2C(=O)c3cccc4c(N)ccc(c34)C2=O)CC1,0
462,CHEMBL3658636,Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@@H]4CCOc5cc(C#N)ccc54)ncc23)ccn1,0
463,CHEMBL1413370,CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H](C(=O)NC1CCc2ccccc2C1)C(C)C)C(C)C.O=CO,0
464,CHEMBL1895898,CCc1nn(C(C)C(=O)N2CC(C)CC(C)C2)c(=O)c2cc3occc3n12,0
465,CHEMBL253840,O=C(Nc1ccc2c(c1)CCC2)c1ccc(OC(F)(F)F)cc1,0
466,CHEMBL451998,CCO[C@@]1(C(C)C)C=C2[C@H](O)C[C@H]3[C@](C)(C(=O)OC)CCC[C@]3(C)[C@H]2CC1,0
467,CHEMBL1723029,O=C(COc1ccccc1Cl)Nc1nnc(-c2ccc3ccccc3c2)o1,0
468,CHEMBL3741409,Cc1ccc(NC(=O)Nc2ccc(OC[C@@]3(C)Cn4cc([N+](=O)[O-])nc4O3)cc2)cc1,0
469,CHEMBL3935390,[C-]#[N+]c1ccccc1CN1C(=O)N(c2cnn(Cc3c(C)noc3C)c2)C(=O)C1(C)C,0
470,CHEMBL267415,Nc1nc2ccccc2c2nc(-c3ccco3)nn12,0
471,CHEMBL126027,O=C(c1ccccc1)c1c(-c2ccccc2)nnc2c1C(=O)c1ccccc1-2,0
472,CHEMBL1521957,CC(NC(=O)C1CCCCC1)C(=O)NC1=NCCS1,0
473,CHEMBL3675700,[C-]#[N+]c1cccc(Cl)c1-c1nc2ccnc(Nc3cc(CO)nc(C)n3)c2s1,0
474,CHEMBL487100,O=C1CSC(c2c(Cl)cccc2Cl)N1c1ncccn1,0
475,CHEMBL448393,COC(=O)CCCc1ccc(Cn2cc(Cl)c(=O)[nH]c2=O)cc1,0
476,CHEMBL52618,CC(C)=CCCC1=CCC2=C(C1)C(=O)c1ccccc1C2=O,0
477,CHEMBL1433502,CC(C)c1ccc(OC(=O)c2cc(-c3ccc(Cl)cc3)on2)cc1,0
478,CHEMBL1310547,COc1ccc(CCNC(=O)CSc2ccc(Br)cc2)cc1OC,0
479,CHEMBL229298,O=C(Nc1ccc(O)cc1)c1cc([N+](=O)[O-])ccc1Cl,0
480,CHEMBL194167,COc1ccc(Cl)cc1-c1cc(Nc2ccc(C)cc2)cc(N)n1,0
481,CHEMBL1903429,CC(=O)Nc1cc([N+](=O)[O-])cc(NC(C)=O)c1NC(C)=O,0
482,CHEMBL3604233,CCC(C)NC(=O)c1nc(-c2ccccc2[N+](=O)[O-])cnc1N,0
483,CHEMBL1331815,CCOC(=O)N1CCC(NC(=O)Cn2nc(-c3ccccc3)ccc2=O)CC1,0
484,CHEMBL85254,Cc1c(C)n([C@@H](C)c2ccccc2)c2nc(-c3ccc(Cl)cc3)nc(N)c12,0
485,CHEMBL2253403,COP(=O)(OC)C(OC(=O)COc1ccc(F)cc1)C(Cl)(Cl)Cl,0
486,CHEMBL75916,CCCCN(Cc1ccccc1)C(=O)Nc1cc(Cl)ccc1O,0
487,CHEMBL1823224,Nc1ccc(S(=O)(=O)N(COC(=O)c2ccccc2)c2cncs2)cc1,0
488,CHEMBL4293579,COCC(=O)N1CCN(Cc2c(-c3ccc(Cl)cc3)nc3ccc(N)cn23)CC1,0
489,CHEMBL1223813,CCCCOCCC12CC3CC(C1)CC(CCOP(=O)([O-])OCC[N+](C)(C)C)(C3)C2,0
490,CHEMBL131103,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccc(Cl)cn1,0
491,CHEMBL3692371,CC(O)(C#Cc1cc2c(cc1F)OCCn1cc(C(N)=O)nc1-2)c1cncnc1,0
492,CHEMBL22406,CC(C)c1cccc(C(C)C)c1NS(=O)(=O)NC(=O)N(Cc1ccccc1)Cc1ccccc1,0
493,CHEMBL3214131,COc1ccccc1CNC(=O)C1CCC(CNc2c(N3CCC(C)CC3)c(=O)c2=O)CC1,0
494,CHEMBL64633,CCCCCCNC(=O)Oc1ccc2c(c1)C1(C)CCN(CC)C2C1,0
495,CHEMBL1328642,O=C(COC(=O)CSc1ccc([N+](=O)[O-])cc1)NCCC1=CCCCC1,0
496,CHEMBL2334516,O=C(/C=C/C(=O)c1cccc2c1CCCC2)NCc1ccccc1,0
497,CHEMBL3974770,Cc1cc(Nc2nccc(C(F)(F)F)n2)cc(-c2cccc(S(=O)(=O)Nc3cccnc3)c2)c1,0
498,CHEMBL305375,CN(C(=O)c1ccccc1)c1cc(C(=O)NC2CCCCC2)ccc1-c1ccc(F)cc1,0
499,CHEMBL2088831,CCn1nc(-c2ccnc(Nc3cccc([N+](=O)[O-])c3)n2)c2ccccc21,0
500,CHEMBL1422354,Cc1cc(NC(=O)CCC(=O)N(c2cccc(F)c2)C(C(=O)NC2CCCC2)c2ccncc2)no1,0
501,CHEMBL1834703,Cn1cc2c(nc(NC(=O)Nc3ccccc3)n3nc(-c4ccc(-c5ccco5)cc4)nc23)n1,0
502,CHEMBL297284,Cc1oc2ccc3c(C)cc(=O)oc3c2c1CN1C(=O)c2ccccc2C1=O,0
503,CHEMBL1900159,CCc1nc2ccc(C(=O)NCCc3ccccn3)cn2c1N(C)Cc1nccs1,0
504,CHEMBL1881927,O=C1CCCN1C(=O)COc1cc(F)ccc1[N+](=O)[O-],0
505,CHEMBL1683956,CCc1ncnc(Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1C,0
506,CHEMBL3235170,Cc1ccc(C(=O)CN(/C=C/C(=O)C(F)(F)F)c2ccc(S(N)(=O)=O)cc2)cc1,0
507,CHEMBL3809218,CCOC(=O)c1ccc(NC2CCN(c3nnc(Cc4ccccc4)c4ccccc34)C2)nc1,0
508,CHEMBL4089347,C#Cc1cccc(Nc2ncnc3ccc(-c4ccc(CO)o4)cc23)c1,0
509,CHEMBL3913704,Cc1ccc(-c2noc(C3CC4(CC(=O)C4)C3)n2)cc1NC(=O)c1cnc2ccccn12,0
510,CHEMBL22142,Cc1cc(C(c2ccc(C(C)C)cc2)C2CCN(C)CC2)sn1,0
511,CHEMBL1861695,Cc1ccc(/C(=N/O)NC2CCCCC2)c(Oc2c(F)cccc2F)n1,0
512,CHEMBL1889788,O=C(NCc1ccc(F)cc1)C1CCN(S(=O)(=O)c2ccc(N3CCCC3=O)cc2)CC1,0
513,CHEMBL104024,CC1=C[C@]2(CC1)[C@@H](C)CC[C@@H](C(C)C)[C@H]2NC=O,0
514,CHEMBL554115,O=C(O)c1n[nH]c2c1CC(c1c(F)cccc1F)CC2,0
515,CHEMBL3337682,O=S(=O)(c1ccc(OC(F)(F)F)cc1)N1CCCc2cc(-c3cccnc3)ccc21,0
516,CHEMBL492560,O=S(=O)(Cc1ccc(F)cc1)Nc1ccc2c(c1)CCNCC2,0
517,CHEMBL358917,O=c1[nH]c(=O)n(C2=COCCS2)cc1F,0
518,CHEMBL1510813,CCc1nc(SCC(=O)NCCc2ccccc2)c2c(=O)n(C)c(=O)n(C)c2n1,0
519,CHEMBL3697170,NC(=O)c1ccccc1-c1ccc(-c2cnc(N)cn2)c(F)c1,0
520,CHEMBL4167602,COc1cc(O)c(C/C=C(\C)CCC=C(C)C)c(-c2cc3ccc(O)cc3o2)c1CC=C(C)C,0
521,CHEMBL1491430,COc1ccccc1C(=O)NC(=O)COc1ccc(Cl)cc1Cl,0
522,CHEMBL1934549,CC(C)Oc1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1,0
523,CHEMBL3964181,CC(C)(CO)NC(=O)C1CCN(Cc2cccc(NC(=O)c3cccc(C(F)(F)F)n3)c2)CC1,0
524,CHEMBL1871158,O=C(NC1CCCCC1)C1CCC(CNS(=O)(=O)c2ccccc2)CC1,0
525,CHEMBL1604767,O=C(CSc1nnc(-c2ccco2)n1-c1ccccc1)NCC1CCCO1,0
526,CHEMBL595028,Cc1occc1C(=O)N[C@H](Cc1nc2ccccc2[nH]1)C(=O)O,0
527,CHEMBL2131508,COc1ccc(-c2cc3nc(C)c(C)c(N4CCN(C(=O)c5ccsc5)CC4)n3n2)cc1,0
528,CHEMBL1333041,Cc1cc(C)c(C)c(OCC(=O)NCC2CCCO2)c1,0
529,CHEMBL3934302,COc1ccc(CCOC(=O)Cc2cccc(SCc3ccccc3C(=O)O)c2)cc1OC,0
530,CHEMBL3126733,CCCCNCCSC(c1ccccc1)c1ccccc1,0
531,CHEMBL3109616,Cc1[nH]c2ccccc2c1C(c1ccccc1Cl)c1c(C)[nH]c2ccccc12,0
532,CHEMBL1087447,O=P1(O)OC(c2ccccc2)=Cc2ccccc21,0
533,CHEMBL3597583,Cc1[nH]c(/C=C2\C(=O)Nc3ncc(Br)cc32)c(C)c1C(=O)NC1CC1,0
534,CHEMBL1504644,OC1C2CN3CN(C2)CC1(c1ccccc1)C3,0
535,CHEMBL3422578,CN1C[C@@H]2C[C@H]1CN2CCCCNC(=O)c1ccc(-c2ccccc2)cc1,0
536,CHEMBL248518,CSC(=S)N1/C(=N/c2ccccc2C(C)C)SCCC1C,0
537,CHEMBL1717614,O=C(Nc1ccccc1C(F)(F)F)N1CCN(c2ccc3nncn3n2)CC1,0
538,CHEMBL117141,CCOC(=O)Cc1nc(-c2ccc(Cl)cc2)oc1-c1ccccc1,0
539,CHEMBL231062,CCCc1cc2c(cc1OS(N)(=O)=O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OC(N)=O)CC[C@@H]12,0
540,CHEMBL1668989,O=C(Nc1ccccc1)c1cc2cccnc2[nH]1,0
541,CHEMBL1886511,N#CCCN(C(=O)COC(=O)c1ccc2c(c1)OCCO2)c1ccccc1,0
542,CHEMBL300128,CCCCCCN(CCCCCC)C(=O)C(=O)c1c(-c2ccccc2)[nH]c2ccc(Cl)cc12,0
543,CHEMBL497445,COc1cc(-c2ccccc2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc(OC)c1O,0
544,CHEMBL1488313,NCc1cc(S(=O)(=O)Nc2cc(O)cc3cccnc23)ccc1F,0
545,CHEMBL2144019,CN(C)c1ccc(CC(=O)N2CCCCC2c2cc(C(=O)Nc3cccc4c3CCCC4)no2)cc1,0
546,CHEMBL86465,COC(=O)[C@]12CCCN1C(=O)[C@H](NC(=O)OC(C)(C)C)CC2,0
547,CHEMBL3548564,CCC(CN1CCN(C)CC1)NC(=O)C1(c2cccc(F)c2)CC1,0
548,CHEMBL253345,CCc1cc2cc(C(=O)C3CCC(OC)CC3)ccc2nc1C,0
549,CHEMBL3645561,CCC(C)Nc1ncc(C#Cc2csc(C)n2)cn1,0
550,CHEMBL3578307,OCC(CO)(CO)NCC(O)Cn1ccc2cc(Cl)ccc21,0
551,CHEMBL4085676,O=C1CCCc2nc(N3CCN(c4cccc(C(F)(F)F)c4)CC3)ncc21,0
552,CHEMBL1241647,Cc1nc2ccccc2n1Cc1ccc(C(=O)NN2C(=O)[C@H]3C4C=CC(C5CC54)[C@H]3C2=O)cc1,0
553,CHEMBL341291,O=C1NC(Oc2ccc(F)cc2)CN(c2ccccc2)N1,0
554,CHEMBL29239,NCCO.O=C(O)c1cc(O)c2c(n1)-c1ccccc1SC2,0
555,CHEMBL3982883,CCOc1cc(OCC2CO2)cc2oc3ccccc3c(=O)c12,0
556,CHEMBL175216,Cc1ccc(C(=O)Nc2ccc(CCc3ccc(O)c(O)c3)cc2)c(O)c1,0
557,CHEMBL1945796,O=c1[nH]c2ncc(-c3ccc(CO)cc3)nc2n1CC1CCCCC1,0
558,CHEMBL317980,Cc1occc1/C(S)=N\c1ccc(Cl)c(C(=O)OC2CCCCC2)c1,0
559,CHEMBL3939371,CC1(C)c2cc(CC3CCN(S(N)(=O)=O)CC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21,0
560,CHEMBL2075007,COC(=O)[C@@H](CSCc1ccccc1)NC(C)=O,0
561,CHEMBL2380344,COc1ccccc1-c1cnc(Nc2ccc3[nH]ncc3c2)o1,0
562,CHEMBL505018,Nc1ccc(-c2cnc3c(Br)cnn3c2N)cc1,0
563,CHEMBL1887936,Cc1csc(NC(=O)CSc2nnc(C)n2Cc2ccco2)n1,0
564,CHEMBL368912,CC1=C[C@H]2Cc3nc(O)ccc3[C@@]3(C1)[C@@H]2CCCN3CCN(C)CCCc1ccccc1,0
565,CHEMBL4126821,Cc1cc(N2CCC(c3ccccc3F)CC2)cc(C)c1NC(=O)CC(C)(C)C,0
566,CHEMBL4226051,CCS(=O)(=O)c1cccc(-c2cn(C)c(=O)c3ccccc23)c1,0
567,CHEMBL111735,COc1cccc2c(Sc3ccc(CO)cc3)c3ccccc3nc12,0
568,CHEMBL4290749,CCC1Cc2cc(OCc3ccccc3)c(OC)cc2-c2cc(=O)c(C(=O)NC)cn21,0
569,CHEMBL1727048,Clc1ncccc1/N=c1\ssnc1Cl,0
570,CHEMBL2313064,C=C(C)[C@@H]1CC[C@@H](C)[C@H](O)CC[C@H](C)CC(=O)C[C@@H](C)[C@H](O)C1,0
571,CHEMBL3931801,Cc1ccccc1NCc1cccc(CNc2ccccc2C)n1,0
572,CHEMBL10702,CCNCCC(c1ccccc1)c1ccccc1,0
573,CHEMBL347523,CCC(O)CN(C(=O)CCCCOc1ccc2c(c1)CCC(=O)N2)c1ccccc1,0
574,CHEMBL1770754,CCCc1cc(NC)c2cc(C(=O)NCCc3ccc(Cl)cc3)ccc2n1,0
575,CHEMBL3805778,NC(=O)c1cncc(OCc2cccc(NC(=O)c3c[nH]c4ccccc34)c2)c1,0
576,CHEMBL2136194,O=C(NCCc1ccccc1)c1ccc(S(=O)(=O)N2CCCCC2)cc1,0
577,CHEMBL3894513,CC(C)Oc1ccc(Nc2nc(=O)n(C(C)C)c(=O)n2Cc2ccc(Cl)cc2)cc1,0
578,CHEMBL3681437,O=C(NCC1CC1)c1ccc(OCc2c(-c3ccccc3)noc2C(F)(F)F)nc1,0
579,CHEMBL2236457,N#Cc1c(-c2ccc(Br)cc2)nc(SCC2CCCCO2)[nH]c1=O,0
580,CHEMBL64798,O=C1Cc2c(OCCNCc3ccc(-c4ccccc4)cc3)ccc(F)c2N1,0
581,CHEMBL2230135,Clc1ccc(SSc2nc[nH]n2)cc1,0
582,CHEMBL3127897,Cc1cn(-c2ccc3c(=O)n(Cc4cccc(C(F)(F)F)c4)ccc3c2O)cn1,0
583,CHEMBL1528490,COC(=O)N1[C@H](C)C=C[C@]1(Cc1ccccc1)C(=O)OC,0
584,CHEMBL3956851,O=C(NCc1ccc(-c2ccncc2)cc1)c1ccc2c(c1)[nH]c1ccccc12,0
585,CHEMBL2063047,CCCCNCc1c[nH]c(=O)nc1NCc1ccco1,0
586,CHEMBL1387078,O=S(=O)(c1cccc(-c2nnco2)c1)N1CCCC1,0
587,CHEMBL2234136,O=C(N/N=C(\C=C\c1ccc(O)cc1)c1cc(O)ccc1O)Nc1ccc(Br)cc1,0
588,CHEMBL4111421,CC[C@@H](NC(=O)c1cc(C(=O)NC(C)c2nnn(CC)n2)n2c1COCC2)c1ccccc1,0
589,CHEMBL1860159,CCOc1cccc(-c2nc(CN3CC=CCC3)co2)c1,0
590,CHEMBL3680260,CC(=O)N[C@@H](C)c1ccc(C2CN(c3ncc(C(F)(F)F)cn3)C2)cc1,0
591,CHEMBL3663664,NC(=O)C12CC3CC(C1)C(NC(=O)CN1CCCN(c4ccccc4)S1(=O)=O)C(C3)C2,0
592,CHEMBL1882671,CC1(C(=O)NCc2ccccc2)CCC(=O)N1CCOc1ccccc1,0
593,CHEMBL1255096,CC1(Cc2ccccc2)CC(S(=O)(=O)c2ccccc2)=C(c2ccc(/C(N)=N/O)cc2)O1,0
594,CHEMBL356324,N#C/C(=C\c1ccc(O)c(O)c1)S(=O)(=O)/C(C#N)=C/c1ccc(O)c(O)c1,0
595,CHEMBL584749,Nc1cccc2c1nc(-c1ccc(P(=O)(O)O)o1)n2Cc1ccccc1,0
596,CHEMBL155043,CC(C)=CCC/C(C)=C/CC/C(C)=C/CSCCC(=O)CCl,0
597,CHEMBL2332260,COc1ccc(N(C)C(=O)Cn2c(=O)n3c4c(cc(-c5ccccc5)cc42)CCC3)cc1,0
598,CHEMBL4212410,Cc1ccc(NC(=O)Nc2cc(-c3ccccc3C(=O)O)ccc2Oc2ccccc2C(C)(C)C)cc1,0
599,CHEMBL1502135,O=C1CCCN1CCCNC(=S)Nc1cccc2ccccc12,0
600,CHEMBL1894692,CCCc1cc(O)nc(SCC(=O)N2CCCCCC2)n1,0
601,CHEMBL4281159,CC(C)COc1cc(Cl)ccc1COc1ccnn1-c1cc(C(=O)O)ccn1,0
602,CHEMBL1378378,Cc1ccc(N2C(=O)NC(NC(=O)C(C)(C)C)(C(F)(F)F)C2=O)cc1C,0
603,CHEMBL3890978,CN1C(c2ccc(F)cc2)c2cc(Br)c3cccnc3c2NS1(=O)=O,0
604,CHEMBL3661395,CC(C)c1ccc(NC(=O)NCCc2ccccc2)cc1,0
605,CHEMBL3771014,Cc1cc(C)nc(SCC(=O)N(C)c2ncc(Cc3cccc4ccccc34)s2)n1,0
606,CHEMBL2377817,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)sc1C(=O)c1cccc(C(F)(F)F)c1,0
607,CHEMBL3930099,Cc1ccc(-n2nccn2)c(C(=O)N2CCCOC2Cc2noc(-c3ccc(F)cc3)n2)c1,0
608,CHEMBL571045,CC1(C)OC(=O)C2(C(=O)O1)[C@H](c1ccccc1)CC(=O)C[C@@H]2c1ccc(-c2ccc(CO)cc2)cc1,0
609,CHEMBL341014,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](C=O)Cc1ccccc1,0
610,CHEMBL4173947,NS(=O)(=O)c1ccc(-n2cc(C(=O)c3ccco3)nn2)cc1,0
611,CHEMBL3410893,N=C1S/C(=C\c2ccc(OCc3ccccc3)cc2)C(=O)N1c1ccc(Br)cc1,0
612,CHEMBL2402447,C[C@@]1(C(=O)O)CCC[C@]2(C)[C@@H]1CC[C@@]13C[C@H](C[C@H](O)[C@@H]21)[C@]1(CO1)[C@H]3O,0
613,CHEMBL3125233,O=C(Nc1ccc(Cl)cc1)c1c(NO)cc(-c2ccccc2)oc1=O,0
614,CHEMBL4161152,CC1=C(C=O)CC[C@@]2(C)C1=CC(=O)c1c(O)c3c(c(O)c12)O[C@@H](C)C3,0
615,CHEMBL135007,O=C(NO)N/N=C/c1cc(Br)cc(Br)c1O,0
616,CHEMBL293544,CSc1ccc(Oc2ccc(-n3ncc(=O)[nH]c3=O)cc2C)cc1,0
617,CHEMBL245533,CCOC(=O)N1CCC(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)CC1,0
618,CHEMBL8998,O=C1c2ccccc2C(=O)N1CCn1ccc(=O)[nH]c1=O,0
619,CHEMBL2356928,Cn1c(=O)c2cc(NC(=O)CCc3cccnc3)ccc2n1Cc1ccc(F)cc1,0
620,CHEMBL1389148,CCOc1ccc(S(=O)(=O)N(CC(=O)NCc2cccnc2)c2ccc(C)cc2)cc1,0
621,CHEMBL1866545,CCOC(=O)c1ccc2c(c1)N(CC(=O)Nc1ccc(C)cc1C)C(=O)c1ccccc1S2,0
622,CHEMBL135144,O=C(O)CN/N=c1\n(Cc2ccc(Cl)cc2)c2ccccc2n1C(=O)C(=O)O,0
623,CHEMBL1523584,Cc1ccc(NC(=O)Cn2c(=O)n(CCc3ccccc3)c(=O)c3sc4ccccc4c32)cc1C,0
624,CHEMBL3927627,COc1cccc(OC)c1C1CCCC(=O)N1Cc1ccc2c(c1)OCO2,0
625,CHEMBL2047605,Cc1ccc(-c2nn(-c3ccccc3)cc2/C=C\C(=O)Nc2ccccc2)cc1,0
626,CHEMBL3937957,N[C@@H](CNC(=O)Nc1cccc(C(=O)O)c1O)C(=O)O,0
627,CHEMBL4166495,O=C(O)c1cccc(Nc2nc(-c3ccccc3)nc3ccc([N+](=O)[O-])cc23)c1,0
628,CHEMBL3697630,O=C(O)c1ccc(NC(=O)c2ccc(C(F)(F)F)cc2Oc2ccc(F)cc2Cl)cc1,0
629,CHEMBL577379,N[C@H](COc1cncc(-c2ccc3c(c2)C(c2ccccc2)C(=O)N3)c1)Cc1c[nH]c2ccccc12,0
630,CHEMBL337964,COCOC(=O)Cc1cccc2c(=O)c([N+](=O)[O-])c(-c3ccccc3O)oc12,0
631,CHEMBL1915614,CC(=O)NC[C@@H]1OC(=O)N2c3ccc(-c4ccc(C(C)=O)cc4)cc3OC[C@@H]12,0
632,CHEMBL149114,O=C(O)Cc1ccc2c(c1)C(=O)[C@@H]1CCCC[C@@H]1CO2,0
633,CHEMBL1215495,CC(C)CN(NC(=O)c1cccc2c1-c1ccccc1C2=O)c1nc(C#N)ncc1Br,0
634,CHEMBL4098426,O=C(O)c1cccc2oc(-c3cc(F)cc(F)c3)nc12,0
635,CHEMBL3937773,Clc1nc(N2CCCC(Cn3ccnc3)C2)c2ccc(N3CCOCC3)cc2n1,0
636,CHEMBL398111,Cc1cn(COCCNC(=S)Nc2ccc(Cl)c(C(F)(F)F)c2)c(=O)[nH]c1=O,0
637,CHEMBL3901312,CS(=O)(=O)N1CC(N2CCc3c(-c4cnc(N)nc4)nc(N4CCOCC4)nc32)C1,0
638,CHEMBL1933267,CCCCCCCCCCCC(=O)c1c(C)c(CCC(=O)O)n(Cc2ccc(C)cc2)c1C,0
639,CHEMBL3310027,COc1ccc(/C=C/C(=N\NC(=O)c2ccc(OC)cc2)c2ccc(Cl)cc2)cc1,0
640,CHEMBL3676534,Cc1onc(-c2ccccc2F)c1COc1ccc(C(=O)NCC(F)(F)F)cn1,0
641,CHEMBL174993,CN(C)C(=O)[C@H](Cc1ccc(COc2ccccc2)cc1)NC(=O)C(=O)NO,0
642,CHEMBL1956658,Cn1c(=O)[nH]c2ncc(-c3cccc(C(=O)NCCO)c3)cc21,0
643,CHEMBL3676981,O=C(c1ccon1)N1CC2CNCC(C2)C1,0
644,CHEMBL1507009,CCc1ccccc1NC(=O)NC1CC2CCC(C1)N2Cc1ccco1,0
645,CHEMBL185547,Cc1ccc(-c2c(-c3ccc(S(N)(=O)=O)cc3)ccc(F)c2F)cc1Cl,0
646,CHEMBL3981044,COc1ccc(CC(=O)O)cc1-c1ccc(F)c2c1CN(C(=O)COc1ccccc1)CC2,0
647,CHEMBL3621261,COc1ccc(-c2ccc(N)[n+]([O-])c2C)cc1S(=O)(=O)NC1CCCC1,0
648,CHEMBL516165,O=[N+]([O-])OCCCNCCCCCCCCNc1c2c(nc3ccccc13)CCCC2,0
649,CHEMBL581051,O=C(/C=C/c1ccccc1Cl)Nc1ccc(Oc2ccc3ccccc3c2Cl)c(Cl)c1,0
650,CHEMBL2299026,CC1CCCC(C)N1CC#CCNC(=O)c1ccccc1C(=O)NCC#CCN1C(C)CCCC1C,0
651,CHEMBL3959064,O=C(c1cc(F)cc(F)c1)N1CCn2nc(COc3ccccc3)cc2C1,0
652,CHEMBL3343297,O=C(Nc1cc(-c2ccc(Br)cc2)[nH]n1)c1ccc(Cl)nc1,0
653,CHEMBL389220,O=C(CCC1CCCC1)N[C@@H](CO)C(O)c1ccccc1,0
654,CHEMBL3697774,Cc1ccc(C(=O)Nc2cccc(N(C)C)c2)cc1Nc1ncnc2cnc(N3CCN(C)CC3)nc12,0
655,CHEMBL1858679,C[C@@H]1C(NCc2coc(-c3cccs3)n2)C[C@H]2C[C@@H]1C2(C)C,0
656,CHEMBL3613842,C=Cc1c(C)nn(CCCCN2CCN(c3ccc(C)cc3)CC2)c(=O)c1N,0
657,CHEMBL2138984,CCCN(C(=O)COC(=O)CCC(=O)c1ccccc1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O,0
658,CHEMBL1861557,Cc1ccc(/C(=N/O)NCc2ccc(C)o2)c(OCc2ccccc2F)n1,0
659,CHEMBL459733,CN(C)c1nc(Nc2ccc(C(F)(F)F)cc2)c2nc(Nc3c(Cl)cccc3Cl)sc2n1,0
660,CHEMBL21839,COc1ccc(-c2ccc(C(=O)O)cc2)cc1O[C@H](C)CCCc1ccccc1,0
661,CHEMBL1715364,COc1ccc(Oc2c(-c3ccccc3)cnn(-c3ccc(C)cc3)c2=O)cc1,0
662,CHEMBL4159619,CCCC(=O)OC[C@H]1O[C@@H](Oc2cc(/C=C/c3ccc(OC)cc3)cc(OC)c2)[C@H](O)[C@@H](O)[C@@H]1O,0
663,CHEMBL2296562,CC(C)=CCOc1cc(OC=C(C)C)cc(O)c1C(=O)/C=C/c1ccc(Cl)cc1,0
664,CHEMBL216241,N=C(N)NCCC[C@@H](NC(=O)c1cc2ccccc2o1)C(=O)NCc1ccc(C(F)(F)F)cc1,0
665,CHEMBL1098894,CN1CCc2[nH]c3ccc(S(=O)(=O)c4cccc(F)c4)cc3c2C1,0
666,CHEMBL288034,NC(=O)[C@H](Cc1ccc(-c2ccccc2)cc1)NCP(=O)(O)O,0
667,CHEMBL21278,COc1ccc(CN(CCN(C)CCCCCCN)c2ccccn2)cc1,0
668,CHEMBL3555969,Cc1ccc(N2CC3(CCN(Cc4nccn4C)C3)CC2=O)s1,0
669,CHEMBL1938426,CC(=O)N1CCC2(CC1)CC(=O)c1cc(C(=O)NO)ccc1O2,0
670,CHEMBL3344226,Fc1ccc(Nc2nc(-c3ccc4ccccc4c3)cs2)cc1,0
671,CHEMBL3182894,NC(=O)C1CCN(C(=O)c2ccc(NS(=O)(=O)/C=C/c3ccccc3)cc2)CC1,0
672,CHEMBL289811,COc1cccc(CC(=O)NC(Cc2c[nH]c3ccccc23)CN(Cc2ccccc2OC)C(C)=O)c1,0
673,CHEMBL3209680,Cc1ccc(C)c(OCC(=O)N/N=C/c2c(C)nn(-c3ccccc3)c2Cl)c1,0
674,CHEMBL1642379,CCc1ccccc1/C(=C\CCN1CCC[C@@H](C(=O)O)C1)c1ccccc1,0
675,CHEMBL1879609,CSC1=NCCN1C(=O)Cc1ccc(Cl)cc1,0
676,CHEMBL245132,COc1cc(Br)c2c(c1)C(=O)N(c1ccc(O)cc1)C2=O,0
677,CHEMBL367611,CSCC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0
678,CHEMBL3677261,Fc1cc(Br)c(OC2CCN(c3nccnn3)CC2)cc1F,0
679,CHEMBL3186373,C/C=C/c1cccc(-c2nc(C(=O)N3CCN(C)CC3)cc3c2[C@@H](CCO)N(C(=O)NC(C)C)C3)c1,0
680,CHEMBL382358,c1cnc(NCc2cnccn2)c(-c2nnc(Nc3ccc4c(c3)OCO4)o2)c1,0
681,CHEMBL4168539,NCc1cccc(-c2cccc(NC(=O)Cc3ccccc3)c2)c1,0
682,CHEMBL1783413,O=C1NCC(=O)N(Cc2ccco2)[C@@H]1Cc1c[nH]cn1,0
683,CHEMBL145885,O=C(/C=C/c1cc(C(=O)c2ccccc2)cn1-c1ccccc1)NO,0
684,CHEMBL3903138,COc1cccc(OC)c1C1CC(C)C(=O)N1Cc1cccc(OC(F)F)c1,0
685,CHEMBL2094968,Cc1ccc(-c2cc(C(F)F)nc(SC3CC(=O)C4OCC3O4)n2)cc1,0
686,CHEMBL214703,CCC[C@@H]1NC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)NCCOc2ccccc2/C=C/CNC1=O,0
